230114BJ5AF0YB,2023-01-14 19:11,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,5
230114BRQDUNUA,2023-01-14 21:08,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230114BWSNQBAD,2023-01-14 22:39,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,3
230114BWSNQBAD,2023-01-14 22:39,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,3
230114BWSNQBAD,2023-01-14 22:39,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
230116FG7W06G0,2023-01-16 08:47,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230115CU4FCX75,2023-01-15 07:24,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,10
230115CU4FCX75,2023-01-15 07:24,TRAY SEMAI BENIH TANAMAN/SEEDLING TRAY 50 LUBANG,,17000,1
230115CU4FCX75,2023-01-15 07:24,[[COD]] BENIH TANAMAN UNGGUL BUNGA MATAHARI/ BENIH BUNGA MATAHARI,,5000,5
230115CU4FCX75,2023-01-15 07:24,Tatakan penamoung air pot ukuran 12 15 17 20 25,20,5000,4
230115CU4FCX75,2023-01-15 07:24,POT TANAMAN PLASTIK PUTIH TAWON ULIR UKURAN 10 12 15 18,18,9000,4
230117JEMU4N2G,2023-01-17 12:56,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,1
230117JEMU4N2G,2023-01-17 12:56,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,3
230117JEMU4N2G,2023-01-17 12:56,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,2
230117JEMU4N2G,2023-01-17 12:56,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,1
230116FYRKV76T,2023-01-16 13:25,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,2
230116FYRKV76T,2023-01-16 13:25,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,3
230116FYRKV76T,2023-01-16 13:25,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,3
230117J8W6MDD1,2023-01-17 11:14,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,9
230118N6R1WE9B,2023-01-18 15:13,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,10
230118N6R1WE9B,2023-01-18 15:13,POLYBAG TANAMAN HITAM SIAP PAKAI,20 x 20,300,20
230118N6R1WE9B,2023-01-18 15:13,[COD] PAKET MENANAM 12 BENIH TANAMAN PLUS POLYBAG DAN MEDIA TANAM 1KG,,13000,1
230118N6R1WE9B,2023-01-18 15:13,BENIH TANAMAN UNGGUL SELEDRI/BIBIT/SEEDS,,999,1
230118N6R1WE9B,2023-01-18 15:13,BIBIT TANAMAN UNGGUL BUNGA TELANG/BLUE TEA/BINIT/BENIH,,4999,1
230118N6R1WE9B,2023-01-18 15:13,SPRAYER 1 LITER ALAT SEMPROT TANAMAN,,20000,1
230118N6R1WE9B,2023-01-18 15:13,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
230118MDMHUWM8,2023-01-18 07:44,[COD] PAKET MENANAM 12 BENIH TANAMAN PLUS POLYBAG DAN MEDIA TANAM 1KG,,13000,1
230118MDMHUWM8,2023-01-18 07:44,POT TANAMAN HITAM PLASTIK DIAMETER 20 22 25 30,25,7000,20
230118MDMHUWM8,2023-01-18 07:44,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
230116GPER4WW3,2023-01-16 20:11,Tatakan penamoung air pot ukuran 12 15 17 20 25,17,4500,2
230116GPER4WW3,2023-01-16 20:11,POT TANAMAN PLASTIK PUTIH TAWON ULIR UKURAN 10 12 15 18,18,9000,2
230116GPER4WW3,2023-01-16 20:11,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,4
230117JHB33SM0,2023-01-17 13:45,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,1
230117JHB33SM0,2023-01-17 13:45,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,6
230117JHB33SM0,2023-01-17 13:45,BENIH TANAMAN UNGGUL SAYUR BASIL BIBIT SEEDS,,999,1
230117JHB33SM0,2023-01-17 13:45,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,1
230117JHB33SM0,2023-01-17 13:45,BENIH TANAMAN UNGGUL SAYUR BUAH PARE BIBIT BIJI SEEDS,,999,1
230117JHB33SM0,2023-01-17 13:45,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
230117JHB33SM0,2023-01-17 13:45,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
230120T5G73A76,2023-01-20 14:34,[[COD]] SET HIDROPONIK/PERLENGKAPAN HIDROPONIK,L,1000000,2
230120S59N37F0,2023-01-20 04:58,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
230115D0Y3AB65,2023-01-15 09:08,POLYBAG TANAMAN HITAM SIAP PAKAI,35 x 35,450,5
230115D0Y3AB65,2023-01-15 09:08,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230119P18ABD1U,2023-01-18 23:07,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
230121VAHFX7C3,2023-01-21 11:09,BENIH UNGGUL TANAMAN SAYUR CABE PELANGI / BIBIT / SEEDS,,50000,3
230115DVVS4QWR,2023-01-15 17:28,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230121VXE93QGU,2023-01-21 17:06,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,2
230121VXE93QGU,2023-01-21 17:06,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,2
230121VXE93QGU,2023-01-21 17:06,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
230121V621WB7S,2023-01-21 09:49,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
230121V621WB7S,2023-01-21 09:49,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,1
230121V621WB7S,2023-01-21 09:49,BENIH TANAMAN UNGGUL SELEDRI/BIBIT/SEEDS,,999,1
230121V621WB7S,2023-01-21 09:49,[[COD]] BENIH TANAMAN UNGGUL SELADA/ BENIH SELADA/BIBIT TANAMAN,,999,1
230121V621WB7S,2023-01-21 09:49,BENIH TANAMAN UNGGUL SAYUR BASIL BIBIT SEEDS,,999,1
230121V621WB7S,2023-01-21 09:49,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
230121V621WB7S,2023-01-21 09:49,TANAMAN CABE KHUSUS GOSEND BIBIT UNGGUL,,10000,1
2301222SFJYNS8,2023-01-22 21:14,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230121UX4E6D6S,2023-01-21 07:27,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,10
230121UX4E6D6S,2023-01-21 07:27,POLYBAG TANAMAN HITAM SIAP PAKAI,20 x 20,300,10
230121UX4E6D6S,2023-01-21 07:27,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,4
23012213J3408M,2023-01-22 05:09,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
230119QATKFDN1,2023-01-19 11:31,POLYBAG TANAMAN HITAM SIAP PAKAI,35 x 35,450,15
230122207YB24A,2023-01-22 13:43,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,5
230122207YB24A,2023-01-22 13:43,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,3
230122207YB24A,2023-01-22 13:43,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,5
230122207YB24A,2023-01-22 13:43,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,4
230122207YB24A,2023-01-22 13:43,[[COD]] BENIH TANAMAN UNGGUL TERONG UNGU/ BENIH TERONG/BIBIT TANAMAN,,999,3
230122207YB24A,2023-01-22 13:43,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,5
2301258530XKC1,2023-01-25 00:25,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,1
2301258530XKC1,2023-01-25 00:25,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
23012594JQH6X4,2023-01-25 09:49,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
230125846G8D00,2023-01-25 00:09,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,4
230125846G8D00,2023-01-25 00:09,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
230125846G8D00,2023-01-25 00:09,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
2301222H9K6JS2,2023-01-22 18:48,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,4
2301234M8N0FJY,2023-01-23 14:46,SEKAM BAKAR/MEDIA TANAM,,5500,2
2301234M8N0FJY,2023-01-23 14:46,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,2
2301234M8N0FJY,2023-01-23 14:46,COCOFIBER SABUT KELAPA BERSIH MEDIA TANAMAN HIAS,,6000,2
2301234M8N0FJY,2023-01-23 14:46,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
2301234M8N0FJY,2023-01-23 14:46,TANAMAN CABE KHUSUS GOSEND BIBIT UNGGUL,,10000,1
230126BP4U7UHE,2023-01-26 10:09,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
2301258AAXVX02,2023-01-25 01:59,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,4
2301221WBH3BY5,2023-01-22 12:51,POLYBAG TANAMAN HITAM SIAP PAKAI,35 x 35,450,5
2301221WBH3BY5,2023-01-22 12:51,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,5
2301221WBH3BY5,2023-01-22 12:51,[[COD]] BENIH TANAMAN UNGGUL BUNGA MATAHARI/ BENIH BUNGA MATAHARI,,5000,1
2301221WBH3BY5,2023-01-22 12:51,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,1
2301221WBH3BY5,2023-01-22 12:51,BENIH TANAMAN UNGGUL MELON/ BENIH MELON/BIBIT,,4999,1
2301221WBH3BY5,2023-01-22 12:51,BENIH UNGGUL BUNGA CHAMOMILE/BIBIT/SEEDS/CHAMOMILE,,5000,1
2301221WBH3BY5,2023-01-22 12:51,BIBIT TANAMAN UNGGUL BUNGA TELANG/BLUE TEA/BINIT/BENIH,,4999,1
230125AA9JK4K2,2023-01-25 21:04,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
2301258YRSRDPT,2023-01-25 08:23,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,3
2301258SEYH0VG,2023-01-25 06:30,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
23012595EFD3QR,2023-01-25 10:04,SEKAM BAKAR/MEDIA TANAM,,5500,1
