221217UV6YKKEU,2022-12-17 13:33,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
221217UV6YKKEU,2022-12-17 13:33,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
221216RXAFUQA2,2022-12-16 09:33,BENIH UNGGUL BUNGA CHAMOMILE/BIBIT/SEEDS/CHAMOMILE,,1000000,2
221217UN2GPT1X,2022-12-17 11:25,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,3
221217UC3Y61YE,2022-12-17 08:45,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221223DV70Y94R,2022-12-23 13:42,SEKAM BAKAR/MEDIA TANAM,,5500,2
221223DV70Y94R,2022-12-23 13:42,Tatakan penamoung air pot ukuran 12 15 17 20 25,25,5500,4
221223DV70Y94R,2022-12-23 13:42,Media tanam pasir malang hitam kasar 1kg,,3000,1
221223DV70Y94R,2022-12-23 13:42,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
221222ASD2W1MK,2022-12-22 08:14,POLYBAG TANAMAN HITAM SIAP PAKAI,20x10,280,2
221222ASD2W1MK,2022-12-22 08:14,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
221222ASD2W1MK,2022-12-22 08:14,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221222ASD2W1MK,2022-12-22 08:14,POT TANAMAN PLASTIK PUTIH TAWON ULIR UKURAN 10 12 15 18,18,9000,1
221222ASD2W1MK,2022-12-22 08:14,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,4
221222ASD2W1MK,2022-12-22 08:14,BENIH SAYUR PROMO,Kangkung,200,5
221222BBYB78AA,2022-12-22 13:47,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,4
2212194PE9PTD8,2022-12-19 22:05,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,10
221216SVGN0FWT,2022-12-16 18:33,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,6
221216RS23QEB5,2022-12-16 07:59,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,10
221226MX3FTY6A,2022-12-26 09:05,[[COD]] BENIH TANAMAN UNGGUL BUNGA MATAHARI/ BENIH BUNGA MATAHARI,,5000,100
221226MXJ5T7PG,2022-12-26 09:13,BENIH UNGGUL TANAMAN SAYUR CABE PELANGI / BIBIT / SEEDS,,50000,9
221225KK39W6FG,2022-12-25 20:15,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
221225KRPYKGTG,2022-12-25 21:56,SEKAM BAKAR/MEDIA TANAM,,5500,4
221225KRPYKGTG,2022-12-25 21:56,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,4
221227R04WR15B,2022-12-27 14:20,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,3
221226MKMMB2M6,2022-12-26 05:58,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,1
221226MKMMB2M6,2022-12-26 05:58,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,1
221226NDCHEEP9,2022-12-26 13:38,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,4
221226NDCHEEP9,2022-12-26 13:38,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
221226NDCHEEP9,2022-12-26 13:38,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,1
221226NDCHEEP9,2022-12-26 13:38,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,2
221226NDCHEEP9,2022-12-26 13:38,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,4
221227QFMTNCYN,2022-12-27 09:24,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
221225KTC185DQ,2022-12-25 22:25,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,1
221225JHXD0PVM,2022-12-25 10:22,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221224FBJ8GY3Q,2022-12-24 03:50,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,10
221228SRCGGB6E,2022-12-28 07:06,TRAY SEMAI BENIH TANAMAN/SEEDLING TRAY 50 LUBANG,,17000,3
221228TB16XS1D,2022-12-28 12:40,BENIH TANAMAN UNGGUL BUNGA MARIGOLD,,4999,2
221228TB16XS1D,2022-12-28 12:40,[[COD]] BENIH TANAMAN UNGGUL BUNGA MATAHARI/ BENIH BUNGA MATAHARI,,5000,1
221228TB16XS1D,2022-12-28 12:40,BENIH UNGGUL BUNGA CHAMOMILE/BIBIT/SEEDS/CHAMOMILE,,5000,1
221228TB16XS1D,2022-12-28 12:40,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,4
221224GDAHDK6F,2022-12-24 13:54,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,6
221225JDYE9G45,2022-12-25 09:11,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,6
2301017JK20EXG,2023-01-01 15:21,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
2301028HQQUD3K,2023-01-02 00:38,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,2
2301028HQQUD3K,2023-01-02 00:38,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,12
2301028HQQUD3K,2023-01-02 00:38,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
2301028HQQUD3K,2023-01-02 00:38,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,1
2301028HQQUD3K,2023-01-02 00:38,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,1
2301028HQQUD3K,2023-01-02 00:38,BENIH TANAMAN UNGGUL SELEDRI/BIBIT/SEEDS,,999,1
2301028HQQUD3K,2023-01-02 00:38,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,1
2301028HQQUD3K,2023-01-02 00:38,[[COD]] BENIH TANAMAN UNGGUL BAYAM/ BENIH BAYAM/ BIBIT TANAMAN,,999,1
23010178186XQF,2023-01-01 12:12,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,4
221230200QG2JE,2022-12-30 10:05,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,3
221230200QG2JE,2022-12-30 10:05,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,2
221230200QG2JE,2022-12-30 10:05,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,1
221230200QG2JE,2022-12-30 10:05,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,1
221230200QG2JE,2022-12-30 10:05,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,2
2301029N1VWERC,2023-01-02 11:10,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230104F66DRMCG,2023-01-04 16:00,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,5
230104F66DRMCG,2023-01-04 16:00,POT TANAMAN PLASTIK PUTIH TAWON ULIR UKURAN 10 12 15 18,15,7000,1
230104F66DRMCG,2023-01-04 16:00,POT TANAMAN PLASTIK PUTIH TAWON ULIR UKURAN 10 12 15 18,18,9000,1
23010168PT9U1Q,2023-01-01 02:51,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230103BRDDCUTR,2023-01-03 07:16,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,5
230103BRDDCUTR,2023-01-03 07:16,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
230103BRDDCUTR,2023-01-03 07:16,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,2
230103BRDDCUTR,2023-01-03 07:16,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
230103C14FMP3J,2023-01-03 09:52,SEKAM BAKAR/MEDIA TANAM,,5500,1
230103C14FMP3J,2023-01-03 09:52,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,1
230103C14FMP3J,2023-01-03 09:52,Tatakan penamoung air pot ukuran 12 15 17 20 25,25,5500,1
230103C14FMP3J,2023-01-03 09:52,Media tanam pasir malang hitam kasar 1kg,,3000,1
230104EXB86ATS,2023-01-04 13:40,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
230103D86VVH7T,2023-01-03 21:31,SEKAM BAKAR/MEDIA TANAM,,5500,1
230103D310PPAX,2023-01-03 19:58,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,5
2301028F0XM5Y7,2023-01-01 23:50,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,10
230104F8CS7T3F,2023-01-04 16:40,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,10
230104E1V1K02R,2023-01-04 05:10,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,10
230104E1V1K02R,2023-01-04 05:10,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,4
23011009HJ63RX,2023-01-10 07:37,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
2301101S97MSS0,2023-01-10 21:51,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
230108RNN43921,2023-01-08 10:31,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
2301138DPT7SS4,2023-01-13 13:13,[[COD]] SET HIDROPONIK/PERLENGKAPAN HIDROPONIK,M,500000,2
2301138DPT7SS4,2023-01-13 13:13,[[COD]] SET HIDROPONIK/PERLENGKAPAN HIDROPONIK,L,1000000,2
230110W0A7TW9R,2023-01-10 03:52,SEKAM BAKAR/MEDIA TANAM,,5500,1
230110W0A7TW9R,2023-01-10 03:52,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
230110W0A7TW9R,2023-01-10 03:52,COCOFIBER SABUT KELAPA BERSIH MEDIA TANAMAN HIAS,,6000,1
230109VAJP0UK0,2023-01-09 21:23,POLYBAG TANAMAN HITAM SIAP PAKAI,30 x 30,400,10
230109VAJP0UK0,2023-01-09 21:23,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
230109VAJP0UK0,2023-01-09 21:23,BENIH TANAMAN UNGGUL SELEDRI/BIBIT/SEEDS,,999,1
230109VAJP0UK0,2023-01-09 21:23,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,1
230109VAJP0UK0,2023-01-09 21:23,BENIH TANAMAN UNGGUL BAYAM MERAH/SEEDS/BIBIT,,999,1
230109VAJP0UK0,2023-01-09 21:23,BIBIT TANAMAN UNGGUL BUNGA TELANG/BLUE TEA/BINIT/BENIH,,4999,1
230109VAJP0UK0,2023-01-09 21:23,POT TANAMAN HITAM PLASTIK DIAMETER 20 22 25 30,25,7000,3
230109VAJP0UK0,2023-01-09 21:23,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
230107NQ3VGP6H,2023-01-07 06:19,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
230108RW7DCTP7,2023-01-08 12:47,POLYBAG TANAMAN HITAM SIAP PAKAI,30 x 30,400,10
2301124E9MVCQT,2023-01-11 23:13,POLYBAG TANAMAN HITAM SIAP PAKAI,15x15,250,10
2301124E9MVCQT,2023-01-11 23:13,POLYBAG TANAMAN HITAM SIAP PAKAI,20x10,280,4
2301124E9MVCQT,2023-01-11 23:13,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,4
2301124E9MVCQT,2023-01-11 23:13,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
2301112TEPM9V5,2023-01-11 07:45,Media tanam pasir malang hitam kasar 1kg,,3000,3
2301112TEPM9V5,2023-01-11 07:45,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
2301112TEPM9V5,2023-01-11 07:45,MEDIA TANAM SIAP PAKAI 4kg KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
230109UYE59VQ0,2023-01-09 18:04,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,4
23011253Q739BY,2023-01-12 05:36,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,1
2301138Y9HG7FA,2023-01-13 18:28,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,1
23011398G2P6W4,2023-01-13 21:12,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
23011398G2P6W4,2023-01-13 21:12,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,5
23011398G2P6W4,2023-01-13 21:12,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,1
23011398G2P6W4,2023-01-13 21:12,Media tanam pasir malang hitam kasar 1kg,,3000,1
2301112XBGKB91,2023-01-11 08:55,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
2301101106C3AC,2023-01-10 14:37,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,5
2301149FM0CCMH,2023-01-13 23:20,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
2301149FM0CCMH,2023-01-13 23:20,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,1
2301149FM0CCMH,2023-01-13 23:20,[[COD]] BENIH TANAMAN UNGGUL SELADA/ BENIH SELADA/BIBIT TANAMAN,,999,1
2301149FM0CCMH,2023-01-13 23:20,BENIH UNGGUL TANAMAN SAYUR KALE,,999,1
2301149FM0CCMH,2023-01-13 23:20,BENIH TANAMAN UNGGUL SAYUR BASIL BIBIT SEEDS,,999,1
2301149FM0CCMH,2023-01-13 23:20,MEDIA TANAM SIAP PAKAI 4kg MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1