2211167TX5R40S,2022-11-16 10:44,POLYBAG TANAMAN HITAM SIAP PAKAI,20x10,280,10
2211167TX5R40S,2022-11-16 10:44,POLYBAG TANAMAN HITAM SIAP PAKAI,30 x 30,400,10
2211167TX5R40S,2022-11-16 10:44,TRAY SEMAI BENIH TANAMAN/SEEDLING TRAY 50 LUBANG,,17000,1
2211167TX5R40S,2022-11-16 10:44,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,3
2211167TX5R40S,2022-11-16 10:44,BIBIT TANAMAN UNGGUL RUMPUT KUCING/ RUMPUT GANDUM/ BIBIT/SEEDS,,999,2
2211167TX5R40S,2022-11-16 10:44,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,1
2211167TX5R40S,2022-11-16 10:44,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
221119EU4W5BY0,2022-11-19 05:36,SEKAM BAKAR/MEDIA TANAM,,5500,2
221119EU4W5BY0,2022-11-19 05:36,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,1
221119EU4W5BY0,2022-11-19 05:36,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,3
22111437RR7RWN,2022-11-14 14:50,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,4
221121MCA9HEFP,2022-11-21 10:27,SEKAM BAKAR/MEDIA TANAM,,5500,1
221121MCA9HEFP,2022-11-21 10:27,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,4
221121MCA9HEFP,2022-11-21 10:27,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,1
221121MCA9HEFP,2022-11-21 10:27,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
221121MCA9HEFP,2022-11-21 10:27,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
221122PFGPTUGQ,2022-11-22 06:29,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,5
221123SYTU0KKN,2022-11-23 15:59,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
221121M8YCPYPG,2022-11-21 09:27,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,10
221118DM6W3SWX,2022-11-18 17:59,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,4
221121MXS43141,2022-11-21 15:57,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
221121N01M4A0N,2022-11-21 16:20,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
221119FX7AEX44,2022-11-19 16:04,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,20
221124URJRBQ54,2022-11-24 08:55,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,6
2211251X8Y8YCJ,2022-11-25 16:14,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,5
221124UXVQAEHY,2022-11-24 10:48,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,2
221124UXVQAEHY,2022-11-24 10:48,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,8
221124UXVQAEHY,2022-11-24 10:48,[[COD]] BENIH TANAMAN UNGGUL TERONG UNGU/ BENIH TERONG/BIBIT TANAMAN,,999,2
221121MXP5QEY4,2022-11-21 15:55,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
2211263FJ2PEDR,2022-11-26 06:56,POLYBAG TANAMAN HITAM SIAP PAKAI,20x10,280,10
2211263FJ2PEDR,2022-11-26 06:56,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
2211263FJ2PEDR,2022-11-26 06:56,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
22112524EJ0US2,2022-11-25 18:05,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,10
2211264GCKSGUP,2022-11-26 16:44,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
2211251QM5YR8C,2022-11-25 14:15,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,1
2211251QM5YR8C,2022-11-25 14:15,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1650,1
2211251QM5YR8C,2022-11-25 14:15,BENIH TANAMAN UNGGUL SELEDRI/BIBIT/SEEDS,,999,1
2211251QM5YR8C,2022-11-25 14:15,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,1
2211251QM5YR8C,2022-11-25 14:15,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,1
2211251QM5YR8C,2022-11-25 14:15,[[COD]] BENIH TANAMAN UNGGUL TERONG UNGU/ BENIH TERONG/BIBIT TANAMAN,,999,1
2211251QM5YR8C,2022-11-25 14:15,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,1
2211252E3A66QA,2022-11-25 20:57,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
221125172FCETA,2022-11-25 09:19,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
2211251E4MW66T,2022-11-25 11:25,BENIH TANAMAN UNGGUL SELEDRI/BIBIT/SEEDS,,999,3
2211251E4MW66T,2022-11-25 11:25,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,4
2211251E4MW66T,2022-11-25 11:25,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,2
2211251E4MW66T,2022-11-25 11:25,BENIH TANAMAN UNGGUL SAYUR BASIL BIBIT SEEDS,,999,3
221124VJYBFT3C,2022-11-24 16:47,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,1
2211289JTSJAXF,2022-11-28 17:11,POLYBAG TANAMAN HITAM SIAP PAKAI,30 x 30,400,10
2211289JTSJAXF,2022-11-28 17:11,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,10
2211289JTSJAXF,2022-11-28 17:11,SEKAM BAKAR/MEDIA TANAM,,5500,2
2211289JTSJAXF,2022-11-28 17:11,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,4
2211289JTSJAXF,2022-11-28 17:11,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,2
2211289JTSJAXF,2022-11-28 17:11,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,1
2211289JTSJAXF,2022-11-28 17:11,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
221126431WY88T,2022-11-26 12:45,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
221130EHVB2X84,2022-11-30 16:37,SEKAM BAKAR/MEDIA TANAM,,5500,5
221130EHVB2X84,2022-11-30 16:37,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,2
221130EHVB2X84,2022-11-30 16:37,Media tanam pasir malang hitam kasar 1kg,,3000,5
221130EHVB2X84,2022-11-30 16:37,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
221130CW5K5YC5,2022-11-30 00:54,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,2
221130CW5K5YC5,2022-11-30 00:54,BENIH TANAMAN UNGGUL CABE RAWIT/BENIH CABE/ BIBIT TANAMAN UNGGUL,,999,2
221130CW5K5YC5,2022-11-30 00:54,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
221201HASM9RA5,2022-12-01 19:08,BENIH UNGGUL BUNGA CHAMOMILE/BIBIT/SEEDS/CHAMOMILE,,1000000,1
221201HASM9RA5,2022-12-01 19:08,COCOFIBER SABUT KELAPA BERSIH MEDIA TANAMAN HIAS,,100000,4
221202KK1B14P0,2022-12-02 16:41,BENIH UNGGUL BUNGA CHAMOMILE/BIBIT/SEEDS/CHAMOMILE,,1000000,8
221130E51PEFQY,2022-11-30 12:47,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,1
221130E51PEFQY,2022-11-30 12:47,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
221201GUS9YJ99,2022-12-01 14:39,SEKAM BAKAR/MEDIA TANAM,,5500,5
22112516B2P6RQ,2022-11-25 09:06,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
2211251AJG9G2W,2022-11-25 10:21,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
221201GN8BUXWJ,2022-12-01 12:43,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,1
221201GN8BUXWJ,2022-12-01 12:43,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
221202KJAT1ABE,2022-12-02 16:28,SEKAM BAKAR/MEDIA TANAM,,5500,2
221202KJAT1ABE,2022-12-02 16:28,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,4
221202KJAT1ABE,2022-12-02 16:28,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,1
221202KJAT1ABE,2022-12-02 16:28,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
221201HERABFF9,2022-12-01 20:19,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,1
221201GUGQAHSN,2022-12-01 14:35,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,5
2212060FMSQY3K,2022-12-06 16:06,[[COD]] SET HIDROPONIK/PERLENGKAPAN HIDROPONIK,L,1000000,3
22120611GE39QG,2022-12-06 21:26,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
2212084WH7UMC8,2022-12-08 10:25,COCOFIBER SABUT KELAPA BERSIH MEDIA TANAMAN HIAS,,100000,8
2212084WH7UMC8,2022-12-08 10:25,SPRAYER 1 LITER ALAT SEMPROT TANAMAN,,20000,1
221211CGFFEABN,2022-12-11 10:53,BENIH UNGGUL TANAMAN SAYUR CABE PELANGI / BIBIT / SEEDS,,50000,1
221211CGFFEABN,2022-12-11 10:53,COCOFIBER SABUT KELAPA BERSIH MEDIA TANAMAN HIAS,,100000,7
2212084XWYCBPE,2022-12-08 10:50,[COD] PAKET MENANAM 12 BENIH TANAMAN PLUS POLYBAG DAN MEDIA TANAM 1KG,,13000,1
2212084XWYCBPE,2022-12-08 10:50,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,6
221212DX36EQAX,2022-12-12 00:29,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,5
221207301P8J5N,2022-12-07 16:05,POT TANAMAN PLASTIK PUTIH TAWON ULIR UKURAN 10 12 15 18,18,9000,1
221212F0F0UFGW,2022-12-12 10:45,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,5
221213H9XBPFR5,2022-12-13 08:39,POT TANAMAN HITAM PLASTIK DIAMETER 20 22 25 30,20,6000,1
221213H9XBPFR5,2022-12-13 08:39,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
221211DHRRFCKA,2022-12-11 20:49,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1550,2
221211DHXDPGPW,2022-12-11 20:52,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1650,2
221213HB7MGCAR,2022-12-13 09:03,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,4
221212G2DFYSKB,2022-12-12 20:52,CAMPURAN MEDIA TANAM COCOPEAT 1 SAK  KHUSUS GOSEND ATAU GRABSEND,,5870,3
221212G2DFYSKB,2022-12-12 20:52,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,1
221212G2DFYSKB,2022-12-12 20:52,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,1
2212098935QJ5C,2022-12-09 18:30,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,8
221213HN6KSWW0,2022-12-13 12:01,SEKAM BAKAR/MEDIA TANAM,,5500,1
221213GDGG5KK5,2022-12-13 00:11,500GR PUPUK KOMPOS ORGANIK MERK ALAM STAR,,1980,2
221213HKH0YPBX,2022-12-13 11:31,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,5
221213HS6NSQGG,2022-12-13 13:13,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221212F4HEW482,2022-12-12 11:57,50GR REEPACK PUPUK NPK UNTUK TANAMAN MUTIARA BIRU 161616,,1300,5
221212F4HEW482,2022-12-12 11:57,COCOPEAT/COCOPIT MEDIA TANAM MERK DAUN MAS UKURAN 250GR,,1350,5
221212F4HEW482,2022-12-12 11:57,PUPUK KOMPOS ORGANIK MERK ALAM STAR KEMASAN PABRIK,,5870,2
221212F4HEW482,2022-12-12 11:57,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,2
221213GDAP2HXM,2022-12-13 00:07,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221212G0MUY20S,2022-12-12 20:20,POLYBAG TANAMAN HITAM SIAP PAKAI,30 x 30,400,3
221212G0MUY20S,2022-12-12 20:20,POLYBAG TANAMAN HITAM SIAP PAKAI,10x15,200,3
221212G0MUY20S,2022-12-12 20:20,BENIH TANAMAN UNGGUL SAYUR SAWI PAKCOY/SAWI SENDOK/SAWI GAJAH/ BIBIT/SEEDS,,999,2
221212G0MUY20S,2022-12-12 20:20,BENIH TANAMAN TOMAT/BIBIT/SEEDS UNGGUL,,999,2
221212G0MUY20S,2022-12-12 20:20,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221212G0MUY20S,2022-12-12 20:20,[[COD]] BENIH TANAMAN UNGGUL TERONG UNGU/ BENIH TERONG/BIBIT TANAMAN,,999,2
221213JA0CUFMH,2022-12-13 18:13,[ECER] MEDIA TANAM TANAH 500gr SIAP PAKAI MERK DAUN MAS/MEDIA ORGANIK TANAMAN BUAH BUNGA DAN SAYUR,,1980,2
221213J5C1HBU9,2022-12-13 16:50,MEDIA TANAM SIAP PAKAI KHUSUS GOSEND MERK DAUN MAS TANAH PUPUK KOMPOS UNTUK TANAMAN BUAH BUNGA DAN SAYUR,,5870,10